,location_code,location,time,location_time,incinerated_waste,landfilled_waste,littered_waste,mismanaged_waste,recycled_waste,total_waste,total_leakage,total_use,total_waste_collected_recyc
38,CHN1,China,2018,CHN12018,14.931927,22.391112,0.230173,17.046953,7.792353,62.392517,4.169,90.4694,12.305
39,CHN1,China,2019,CHN12019,15.550022,23.809201,0.239827,17.462667,8.376888,65.438605,4.271,94.0061,13.23
40,EU5,Other EU,2000,EU52000,0.017538,0.96121,0.003678,0.195193,0.026501,1.20412,0.051,1.8795,0.046
41,EU5,Other EU,2001,EU52001,0.018965,1.001734,0.003802,0.199752,0.030182,1.254435,0.052,1.9068,0.052
42,EU5,Other EU,2002,EU52002,0.020705,1.053779,0.003995,0.206234,0.034538,1.31925,0.054,2.0093,0.059
43,EU5,Other EU,2003,EU52003,0.02244,1.102521,0.004162,0.211699,0.039024,1.379845,0.055,2.0724,0.066
44,EU5,Other EU,2004,EU52004,0.024383,1.157203,0.004361,0.217889,0.044023,1.447859,0.057,2.1827,0.075
45,EU5,Other EU,2005,EU52005,0.026186,1.202942,0.004501,0.222005,0.048831,1.504465,0.058,2.2224,0.083
46,EU5,Other EU,2006,EU52006,0.028328,1.259679,0.004704,0.227716,0.054403,1.57483,0.059,2.3391,0.092
47,EU5,Other EU,2007,EU52007,0.030611,1.318949,0.004914,0.233435,0.060362,1.648271,0.061,2.4452,0.102
48,EU5,Other EU,2008,EU52008,0.031996,1.341545,0.004883,0.232433,0.064418,1.675276,0.061,2.3063,0.109
49,EU5,Other EU,2009,EU52009,0.034003,1.38581,0.004984,0.234867,0.06985,1.729513,0.061,2.3411,0.119
50,EU5,Other EU,2010,EU52010,0.03681,1.456326,0.005245,0.241252,0.077183,1.816816,0.063,2.5169,0.131
51,EU5,Other EU,2011,EU52011,0.039187,1.507974,0.005388,0.244083,0.08362,1.880252,0.064,2.5936,0.142
52,EU5,Other EU,2012,EU52012,0.041596,1.55822,0.005521,0.246226,0.090165,1.941728,0.064,2.6658,0.153
53,EU5,Other EU,2013,EU52013,0.044187,1.611278,0.005696,0.248287,0.097095,2.006543,0.065,2.7529,0.166
54,EU5,Other EU,2014,EU52014,0.046494,1.652526,0.005799,0.248232,0.103497,2.056549,0.065,2.7744,0.177
55,EU5,Other EU,2015,EU52015,0.049408,1.712134,0.005979,0.250592,0.111699,2.129813,0.066,2.8177,0.19
56,EU5,Other EU,2016,EU52016,0.052287,1.767918,0.006134,0.251989,0.119842,2.19817,0.066,2.9695,0.204
57,EU5,Other EU,2017,EU52017,0.055754,1.840215,0.006362,0.255199,0.129428,2.286959,0.067,3.1411,0.22
58,EU5,Other EU,2018,EU52018,0.05884,1.895924,0.00655,0.255565,0.13828,2.355159,0.068,3.2383,0.235
59,EU5,Other EU,2019,EU52019,0.063877,1.958309,0.006771,0.25695,0.147028,2.432935,0.068,3.3225,0.249
60,IND1,India,2000,IND12000,0.058963,0.87639,0.020257,2.359011,0.177113,3.491734,0.536,6.4323,0.259
61,IND1,India,2001,IND12001,0.069954,0.99107,0.022256,2.567475,0.213219,3.863973,0.584,6.9004,0.312
62,IND1,India,2002,IND12002,0.083581,1.132303,0.024798,2.822789,0.25786,4.321331,0.642,7.6732,0.378
63,IND1,India,2003,IND12003,0.098505,1.280726,0.027331,3.072402,0.306986,4.78595,0.699,8.3366,0.451
64,IND1,India,2004,IND12004,0.116008,1.451476,0.030243,3.350256,0.364581,5.312565,0.762,9.233,0.536
65,IND1,India,2005,IND12005,0.134074,1.619195,0.032885,3.595685,0.424071,5.80591,0.818,9.8706,0.625
66,IND1,India,2006,IND12006,0.155846,1.82026,0.036145,3.888038,0.49559,6.395879,0.885,10.8928,0.732
67,IND1,India,2007,IND12007,0.180348,2.041613,0.039645,4.193827,0.576077,7.031509,0.955,11.9235,0.851
68,IND1,India,2008,IND12008,0.199765,2.199045,0.041358,4.344496,0.639663,7.424327,0.989,11.7622,0.949
69,IND1,India,2009,IND12009,0.225408,2.415101,0.044243,4.587107,0.723496,7.995355,1.044,12.4731,1.075
70,IND1,India,2010,IND12010,0.264545,2.75921,0.049803,5.035518,0.85249,8.961566,1.146,14.7007,1.266
71,IND1,India,2011,IND12011,0.304838,3.101074,0.055028,5.436582,0.985182,9.882703,1.239,16.5003,1.462
72,IND1,India,2012,IND12012,0.347266,3.45013,0.060186,5.808127,1.124309,10.790019,1.324,18.3714,1.669
73,IND1,India,2013,IND12013,0.396676,3.853111,0.066194,6.225948,1.284454,11.826383,1.42,20.4535,1.907
74,IND1,India,2014,IND12014,0.45036,4.283499,0.072188,6.64171,1.457559,12.905315,1.515,22.132,2.163
75,IND1,India,2015,IND12015,0.499804,4.662999,0.076561,6.936626,1.623198,13.799187,1.582,22.1516,2.4
76,IND1,India,2016,IND12016,0.561943,5.145957,0.082559,7.340763,1.824238,14.955459,1.673,24.1435,2.695
77,IND1,India,2017,IND12017,0.629297,5.66324,0.088648,7.743059,2.039447,16.163692,1.767,25.9636,3.015
78,IND1,India,2018,IND12018,0.700646,6.200435,0.094744,8.119849,2.262457,17.37813,1.853,27.5074,3.35
79,IND1,India,2019,IND12019,0.770517,6.720652,0.100624,8.457541,2.469077,18.518411,1.929,29.3334,3.66
80,LAM,Latin America,2000,LAM2000,0.026203,2.540255,0.024422,3.300993,0.331489,6.223362,0.736,9.3947,0.471
81,LAM,Latin America,2001,LAM2001,0.02823,2.76533,0.026192,3.522364,0.375196,6.717312,0.786,9.9176,0.533
82,LAM,Latin America,2002,LAM2002,0.030996,3.054276,0.028637,3.812602,0.430071,7.356582,0.85,10.8656,0.611
83,LAM,Latin America,2003,LAM2003,0.033658,3.342734,0.030961,4.088926,0.487546,7.983826,0.912,11.6433,0.692
84,LAM,Latin America,2004,LAM2004,0.036808,3.676104,0.033717,4.405661,0.554419,8.706709,0.983,12.7309,0.786
85,LAM,Latin America,2005,LAM2005,0.039534,3.980388,0.036053,4.673355,0.619442,9.348773,1.043,13.4484,0.878
86,LAM,Latin America,2006,LAM2006,0.043099,4.357858,0.039142,5.011371,0.698778,10.150248,1.118,14.6763,0.99
87,LAM,Latin America,2007,LAM2007,0.046922,4.765441,0.042439,5.366695,0.786248,11.007745,1.198,15.898,1.114
88,LAM,Latin America,2008,LAM2008,0.048116,4.972049,0.043279,5.48438,0.842459,11.390283,1.224,15.5299,1.194
89,LAM,Latin America,2009,LAM2009,0.050926,5.31592,0.045584,5.741409,0.924212,12.07805,1.281,16.3177,1.31
90,LAM,Latin America,2010,LAM2010,0.055383,5.803482,0.049369,6.13544,1.034727,13.078401,1.369,17.8616,1.466
91,LAM,Latin America,2011,LAM2011,0.05865,6.200877,0.052031,6.416618,1.132504,13.860681,1.432,18.7393,1.605
92,LAM,Latin America,2012,LAM2012,0.061751,6.575735,0.054526,6.65867,1.228215,14.578898,1.486,19.6092,1.741
93,LAM,Latin America,2013,LAM2013,0.065393,6.992885,0.057503,6.927404,1.333962,15.377147,1.547,20.6153,1.892
94,LAM,Latin America,2014,LAM2014,0.06829,7.362711,0.059762,7.134898,1.433652,16.059312,1.593,21.1515,2.035
95,LAM,Latin America,2015,LAM2015,0.073202,7.917731,0.063798,7.503428,1.576706,17.134865,1.676,22.6737,2.234
96,LAM,Latin America,2016,LAM2016,0.074354,8.166467,0.064415,7.568952,1.659917,17.534104,1.69,21.2767,2.349
97,LAM,Latin America,2017,LAM2017,0.076591,8.510771,0.065998,7.712183,1.762215,18.127757,1.722,21.4374,2.495
98,LAM,Latin America,2018,LAM2018,0.079507,8.914843,0.068167,7.895938,1.877878,18.836334,1.763,21.992,2.661
99,LAM,Latin America,2019,LAM2019,0.109527,9.230186,0.070147,8.089722,1.992802,19.492385,1.807,22.8634,2.826
100,MEN,Middle East & North Africa,2000,MEN2000,0.027877,3.459274,0.024488,3.121883,0.193797,6.827318,0.654,10.5008,0.291
101,MEN,Middle East & North Africa,2001,MEN2001,0.029391,3.654809,0.025612,3.263276,0.214061,7.187149,0.683,10.8018,0.322
102,MEN,Middle East & North Africa,2002,MEN2002,0.031522,3.909257,0.027269,3.452754,0.239064,7.659865,0.723,11.5416,0.358
103,MEN,Middle East & North Africa,2003,MEN2003,0.03351,4.153307,0.028768,3.628668,0.264545,8.108797,0.76,12.0715,0.396
104,MEN,Middle East & North Africa,2004,MEN2004,0.03585,4.431411,0.030554,3.829336,0.293493,8.620644,0.802,12.8928,0.439
105,MEN,Middle East & North Africa,2005,MEN2005,0.037764,4.669905,0.031936,3.991293,0.320683,9.051582,0.836,13.3129,0.479
106,MEN,Middle East & North Africa,2006,MEN2006,0.040308,4.967413,0.033846,4.198402,0.353247,9.593216,0.879,14.2112,0.528
107,MEN,Middle East & North Africa,2007,MEN2007,0.043,5.282295,0.035852,4.41469,0.388379,10.164215,0.924,15.0677,0.58
108,MEN,Middle East & North Africa,2008,MEN2008,0.043586,5.410183,0.035983,4.472405,0.409708,10.371866,0.936,14.4155,0.613
109,MEN,Middle East & North Africa,2009,MEN2009,0.045416,5.65378,0.037178,4.621749,0.440973,10.799096,0.967,14.8431,0.661
110,MEN,Middle East & North Africa,2010,MEN2010,0.04884,6.045373,0.039719,4.885492,0.485918,11.505343,1.023,16.1919,0.727
111,MEN,Middle East & North Africa,2011,MEN2011,0.051322,6.349112,0.041416,5.072754,0.524927,12.039532,1.062,16.9302,0.786
112,MEN,Middle East & North Africa,2012,MEN2012,0.053755,6.640932,0.043058,5.24484,0.563737,12.546322,1.098,17.6568,0.845
113,MEN,Middle East & North Africa,2013,MEN2013,0.056551,6.956822,0.044995,5.430095,0.605736,13.094199,1.137,18.5015,0.909
114,MEN,Middle East & North Africa,2014,MEN2014,0.059016,7.257648,0.046604,5.599134,0.647598,13.61,1.173,18.9206,0.972
115,MEN,Middle East & North Africa,2015,MEN2015,0.061726,7.58716,0.048369,5.785391,0.694957,14.177604,1.212,19.4333,1.042
116,MEN,Middle East & North Africa,2016,MEN2016,0.066562,8.119819,0.051859,6.118184,0.762385,15.118809,1.282,20.1918,1.142
117,MEN,Middle East & North Africa,2017,MEN2017,0.06997,8.518126,0.054119,6.342768,0.817235,15.802218,1.329,19.9676,1.226
118,MEN,Middle East & North Africa,2018,MEN2018,0.072601,8.842667,0.055713,6.506718,0.867307,16.345006,1.363,20.3533,1.302
119,MEN,Middle East & North Africa,2019,MEN2019,0.102777,9.160226,0.057504,6.675025,0.921618,16.91715,1.398,21.1704,1.383
120,O22,OECD EU ,2000,O222000,5.170488,21.966891,0.067518,3.973171,1.62886,32.806928,0.933,48.2022,3.098
121,O22,OECD EU ,2001,O222001,5.811097,22.097539,0.0688,3.960186,1.838617,33.776239,0.93,48.3047,3.479
122,O22,OECD EU ,2002,O222002,6.567894,22.474946,0.071379,3.987832,2.085776,35.187828,0.937,50.2569,3.927
123,O22,OECD EU ,2003,O222003,7.331044,22.68213,0.073332,3.982081,2.335742,36.404328,0.936,51.1577,4.375
124,O22,OECD EU ,2004,O222004,8.174842,22.955212,0.075829,3.983958,2.612599,37.80244,0.937,53.1486,4.868
125,O22,OECD EU ,2005,O222005,8.96587,22.926138,0.077115,3.929959,2.869682,38.768764,0.925,53.3543,5.326
126,O22,OECD EU ,2006,O222006,9.882863,23.069778,0.079516,3.901409,3.165603,40.099169,0.919,55.3383,5.853
127,O22,OECD EU ,2007,O222007,10.849545,23.171148,0.081909,3.861554,3.475983,41.440139,0.911,56.9738,6.405
128,O22,OECD EU ,2008,O222008,11.444401,22.414008,0.079752,3.677954,3.665327,41.281443,0.867,52.8945,6.734
129,O22,OECD EU ,2009,O222009,12.271519,22.06419,0.079945,3.558933,3.927074,41.901661,0.84,52.8157,7.195
130,O22,OECD EU ,2010,O222010,13.407657,22.146846,0.082857,3.504928,4.290514,43.432802,0.828,55.7507,7.832
131,O22,OECD EU ,2011,O222011,14.373093,21.832117,0.083801,3.384102,4.604755,44.277868,0.801,56.3662,8.364
132,O22,OECD EU ,2012,O222012,15.296604,21.374965,0.084369,3.23692,4.897937,44.890794,0.767,56.7996,8.866
133,O22,OECD EU ,2013,O222013,16.326902,20.988884,0.085663,3.096118,5.212043,45.709612,0.736,57.4599,9.421
134,O22,OECD EU ,2014,O222014,17.163419,20.298755,0.085334,2.908716,5.466744,45.922969,0.692,56.6822,9.86
135,O22,OECD EU ,2015,O222015,18.226653,19.822582,0.08611,2.749696,5.80231,46.68735,0.656,56.774,10.395
136,O22,OECD EU ,2016,O222016,19.319363,19.305964,0.08692,2.581177,6.115516,47.40894,0.618,58.4043,10.922
137,O22,OECD EU ,2017,O222017,20.62482,18.915927,0.08877,2.424047,6.487726,48.541291,0.582,60.7629,11.56
138,O22,OECD EU ,2018,O222018,21.986188,18.480282,0.090667,2.254403,6.87217,49.683711,0.544,62.4055,12.216
139,O22,OECD EU ,2019,O222019,22.350366,18.813869,0.092473,2.221185,7.193393,50.671286,0.538,63.6734,12.767
140,OAF,Other Africa,2000,OAF2000,,1.453495,0.029352,3.612815,0.15826,5.253922,1.149,7.0817,0.225
141,OAF,Other Africa,2001,OAF2001,,1.574416,0.031434,3.87782,0.178806,5.662476,1.233,7.474,0.254
142,OAF,Other Africa,2002,OAF2002,,1.731634,0.03434,4.225762,0.204712,6.196448,1.344,8.1861,0.291
143,OAF,Other Africa,2003,OAF2003,,1.886626,0.037086,4.561808,0.231719,6.717239,1.451,8.7693,0.329
144,OAF,Other Africa,2004,OAF2004,,2.066287,0.04036,4.950097,0.263191,7.319935,1.574,9.5852,0.374
145,OAF,Other Africa,2005,OAF2005,,2.226484,0.043102,5.284911,0.293509,7.848006,1.68,10.1217,0.417
146,OAF,Other Africa,2006,OAF2006,,2.427328,0.046764,5.708091,0.330648,8.512831,1.815,11.0415,0.47
147,OAF,Other Africa,2007,OAF2007,,2.643101,0.050668,6.157719,0.371522,9.223009,1.958,11.9558,0.528
148,OAF,Other Africa,2008,OAF2008,,2.739462,0.051528,6.325124,0.396715,9.512829,2.011,11.674,0.564
149,OAF,Other Africa,2009,OAF2009,,2.913276,0.054181,6.664882,0.434174,10.066513,2.119,12.2606,0.618
150,OAF,Other Africa,2010,OAF2010,,3.172608,0.058766,7.19039,0.486237,10.908001,2.286,13.4599,0.692
151,OAF,Other Africa,2011,OAF2011,,3.380004,0.062012,7.589907,0.532116,11.564039,2.413,14.1614,0.757
152,OAF,Other Africa,2012,OAF2012,,3.572269,0.065068,7.947111,0.576706,12.161154,2.527,14.8597,0.822
153,OAF,Other Africa,2013,OAF2013,,3.782889,0.068658,8.336551,0.625352,12.81345,2.651,15.6641,0.892
154,OAF,Other Africa,2014,OAF2014,,3.968332,0.071418,8.664041,0.671536,13.375327,2.755,16.1135,0.959
155,OAF,Other Africa,2015,OAF2015,,4.229538,0.07571,9.147928,0.733364,14.18654,2.909,17.1459,1.046
156,OAF,Other Africa,2016,OAF2016,,4.377538,0.077222,9.381436,0.776651,14.612848,2.983,16.8827,1.108
157,OAF,Other Africa,2017,OAF2017,,4.54164,0.079093,9.643507,0.823244,15.087484,3.066,17.0305,1.175
158,OAF,Other Africa,2018,OAF2018,,4.737664,0.081695,9.966291,0.876343,15.661993,3.168,17.454,1.251
159,OAF,Other Africa,2019,OAF2019,0.082107,4.902004,0.084051,10.251547,0.929337,16.249045,3.259,17.8515,1.328
160,OAM,Other OECD America,2000,OAM2000,0.022175,4.104219,0.021844,1.505486,0.313506,5.967231,0.355,8.0605,0.452
161,OAM,Other OECD America,2001,OAM2001,0.022921,4.265721,0.022556,1.548854,0.341955,6.202006,0.365,8.1962,0.492
162,OAM,Other OECD America,2002,OAM2002,0.02414,4.493477,0.023735,1.61457,0.377361,6.533283,0.381,8.6565,0.542
163,OAM,Other OECD America,2003,OAM2003,0.02518,4.699416,0.024734,1.670867,0.412568,6.832764,0.394,8.9493,0.592
164,OAM,Other OECD America,2004,OAM2004,0.026454,4.937767,0.025961,1.736834,0.452366,7.179382,0.41,9.4476,0.648
165,OAM,Other OECD America,2005,OAM2005,0.02734,5.120821,0.026805,1.781785,0.48842,7.445171,0.421,9.6422,0.699
166,OAM,Other OECD America,2006,OAM2006,0.028677,5.364889,0.028089,1.846043,0.531931,7.79963,0.436,10.1731,0.761
167,OAM,Other OECD America,2007,OAM2007,0.030063,5.618664,0.02942,1.911679,0.578238,8.168064,0.452,10.6604,0.827
168,OAM,Other OECD America,2008,OAM2008,0.029768,5.64919,0.029095,1.900987,0.602041,8.21108,0.449,10.0797,0.861
169,OAM,Other OECD America,2009,OAM2009,0.030392,5.804981,0.029671,1.931246,0.640115,8.436405,0.456,10.2571,0.915
170,OAM,Other OECD America,2010,OAM2010,0.032088,6.108298,0.0313,2.008299,0.696671,8.876656,0.475,11.0207,0.995
171,OAM,Other OECD America,2011,OAM2011,0.033027,6.30506,0.032174,2.048646,0.742939,9.161847,0.484,11.3493,1.061
172,OAM,Other OECD America,2012,OAM2012,0.033737,6.450219,0.032833,2.070533,0.783685,9.371007,0.489,11.6574,1.119
173,OAM,Other OECD America,2013,OAM2013,0.034852,6.64708,0.033879,2.107337,0.831809,9.654957,0.498,12.0298,1.188
174,OAM,Other OECD America,2014,OAM2014,0.035054,6.702392,0.034041,2.098561,0.863291,9.733339,0.497,12.1154,1.233
175,OAM,Other OECD America,2015,OAM2015,0.037578,7.192255,0.036449,2.223751,0.955447,10.445481,0.526,12.393,1.361
176,OAM,Other OECD America,2016,OAM2016,0.038364,7.353758,0.037174,2.244823,1.005013,10.679133,0.531,12.4843,1.431
177,OAM,Other OECD America,2017,OAM2017,0.03902,7.498078,0.037769,2.259366,1.052668,10.8869,0.535,12.5225,1.498
178,OAM,Other OECD America,2018,OAM2018,0.040615,7.814518,0.039274,2.323883,1.126405,11.344694,0.55,12.8097,1.603
179,OAM,Other OECD America,2019,OAM2019,0.054668,7.997318,0.040186,2.337389,1.183822,11.613382,0.554,13.1231,1.684
180,OCE,OECD Oceania,2000,OCE2000,0.040503,0.32527,0.000871,0.050274,0.016475,0.433393,0.011,1.5884,0.025
181,OCE,OECD Oceania,2001,OCE2001,0.045015,0.356914,0.000947,0.053953,0.018856,0.475684,0.012,1.6818,0.029
182,OCE,OECD Oceania,2002,OCE2002,0.050359,0.394161,0.001043,0.058243,0.021716,0.525522,0.013,1.8475,0.033
183,OCE,OECD Oceania,2003,OCE2003,0.055969,0.432541,0.001138,0.062439,0.024791,0.576878,0.014,1.9845,0.038
184,OCE,OECD Oceania,2004,OCE2004,0.062279,0.475248,0.001247,0.066976,0.028302,0.634053,0.015,2.1747,0.044
185,OCE,OECD Oceania,2005,OCE2005,0.068534,0.516564,0.001345,0.071014,0.031852,0.68931,0.016,2.3019,0.05
186,OCE,OECD Oceania,2006,OCE2006,0.075801,0.564297,0.001463,0.075621,0.036013,0.753195,0.017,2.5167,0.057
187,OCE,OECD Oceania,2007,OCE2007,0.083744,0.61582,0.001589,0.080384,0.040621,0.822158,0.018,2.7307,0.064
188,OCE,OECD Oceania,2008,OCE2008,0.090116,0.655099,0.001658,0.083206,0.044397,0.874476,0.018,2.6715,0.071
189,OCE,OECD Oceania,2009,OCE2009,0.098217,0.705644,0.001765,0.087144,0.049224,0.941994,0.019,2.8109,0.08
190,OCE,OECD Oceania,2010,OCE2010,0.108441,0.76977,0.001921,0.092364,0.055415,1.02791,0.02,3.1101,0.09
191,OCE,OECD Oceania,2011,OCE2011,0.119109,0.835674,0.002067,0.097318,0.061935,1.116103,0.021,3.2971,0.101
192,OCE,OECD Oceania,2012,OCE2012,0.127393,0.883588,0.002162,0.099739,0.067306,1.180188,0.022,3.485,0.11
193,OCE,OECD Oceania,2013,OCE2013,0.140799,0.965448,0.002339,0.105509,0.075553,1.289649,0.023,3.6996,0.124
194,OCE,OECD Oceania,2014,OCE2014,0.150347,1.019368,0.002441,0.107727,0.081905,1.361787,0.024,3.8317,0.136
195,OCE,OECD Oceania,2015,OCE2015,0.162978,1.092514,0.002596,0.111547,0.090467,1.460102,0.025,4.033,0.15
196,OCE,OECD Oceania,2016,OCE2016,0.176487,1.170018,0.002746,0.115241,0.099474,1.563965,0.026,3.9947,0.165
197,OCE,OECD Oceania,2017,OCE2017,0.193165,1.26665,0.00293,0.120137,0.11038,1.693263,0.027,4.1189,0.184
198,OCE,OECD Oceania,2018,OCE2018,0.206472,1.339241,0.003057,0.122146,0.119763,1.790679,0.027,4.2663,0.2
199,OCE,OECD Oceania,2019,OCE2019,0.21783,1.417077,0.003187,0.124666,0.130055,1.892815,0.028,4.3848,0.217
200,ODA,Other non-OECD Asia,2000,ODA2000,0.125411,1.932519,0.029431,3.197663,0.274212,5.559237,0.808,11.1026,0.421
201,ODA,Other non-OECD Asia,2001,ODA2001,0.144614,2.150235,0.032098,3.481906,0.315333,6.124187,0.88,11.8574,0.486
202,ODA,Other non-OECD Asia,2002,ODA2002,0.16833,2.417594,0.035562,3.830459,0.366303,6.818249,0.969,13.131,0.566
203,ODA,Other non-OECD Asia,2003,ODA2003,0.193788,2.693601,0.038974,4.175391,0.420711,7.522466,1.056,14.2118,0.652
204,ODA,Other non-OECD Asia,2004,ODA2004,0.223416,3.00909,0.042935,4.562681,0.483947,8.322068,1.154,15.6841,0.751
205,ODA,Other non-OECD Asia,2005,ODA2005,0.253366,3.312735,0.046458,4.912998,0.546848,9.072405,1.243,16.7118,0.852
206,ODA,Other non-OECD Asia,2006,ODA2006,0.289396,3.676252,0.050884,5.331479,0.622647,9.970658,1.349,18.3854,0.973
207,ODA,Other non-OECD Asia,2007,ODA2007,0.329532,4.072216,0.055625,5.774192,0.706757,10.938322,1.461,20.0668,1.107
208,ODA,Other non-OECD Asia,2008,ODA2008,0.360013,4.339835,0.057631,6.016917,0.767181,11.541578,1.522,19.7413,1.21
209,ODA,Other non-OECD Asia,2009,ODA2009,0.400827,4.713863,0.061364,6.38842,0.850076,12.414548,1.616,20.8807,1.347
210,ODA,Other non-OECD Asia,2010,ODA2010,0.456726,5.239573,0.067587,6.938955,0.966776,13.669616,1.756,23.4829,1.533
211,ODA,Other non-OECD Asia,2011,ODA2011,0.509363,5.709205,0.072609,7.387566,1.075426,14.754169,1.872,25.2806,1.709
212,ODA,Other non-OECD Asia,2012,ODA2012,0.563194,6.171062,0.077382,7.800418,1.183065,15.795122,1.974,27.1139,1.887
213,ODA,Other non-OECD Asia,2013,ODA2013,0.624204,6.692499,0.083079,8.261432,1.305255,16.966469,2.095,29.1846,2.089
214,ODA,Other non-OECD Asia,2014,ODA2014,0.689116,7.236724,0.088472,8.723181,1.434872,18.172365,2.213,30.6267,2.303
215,ODA,Other non-OECD Asia,2015,ODA2015,0.766749,7.891369,0.095092,9.286759,1.597105,19.637074,2.356,32.047,2.561
216,ODA,Other non-OECD Asia,2016,ODA2016,0.841779,8.500107,0.100485,9.764632,1.749339,20.956341,2.478,33.2603,2.809
217,ODA,Other non-OECD Asia,2017,ODA2017,0.93125,9.235472,0.107254,10.353667,1.92939,22.557034,2.639,34.8014,3.106
